,cohort,n,his_NACCAGE,his_SEX,his_EDUC,his_NACCNIHR,cdr_CDRGLOB,bat_NACCMMSE,bat_NACCMOCA,apoe_NACCNE4S,his_PRIMLANG,his_MARISTAT,his_LIVSIT
NC,NACC,17242,71.25 +- 11.16,"6009, 34.85%",15.83 +- 2.98^,"(13266, 2541, 528, 109, 10, 575)^",0.05 +- 0.15,28.76 +- 1.57^,26.28 +- 2.7^,"3852, 30.07%^","{0.0: 16062, 1.0: 711, 6.0: 222, 2.0: 122, 3.0: 68, 5.0: 10, 4.0: 9}^","{0.0: 9854, 1.0: 3077, 2.0: 2470, 4.0: 1212, 5.0: 346, 3.0: 187}^","{1.0: 9780, 0.0: 5461, 2.0: 1253, 3.0: 647, 4.0: 65}^"
MCI,NACC,7582,73.72 +- 9.81,"3615, 47.68%",15.16 +- 3.45^,"(5708, 1185, 231, 53, 5, 276)^",0.45 +- 0.18,26.94 +- 2.59^,22.61 +- 3.53^,"1913, 38.2%^","{0.0: 6785, 1.0: 554, 6.0: 135, 2.0: 58, 3.0: 25, 4.0: 8, 5.0: 8}^","{0.0: 4494, 1.0: 1349, 2.0: 998, 4.0: 440, 5.0: 125, 3.0: 116}^","{1.0: 4476, 0.0: 2142, 2.0: 628, 3.0: 240, 4.0: 76}^"
AD,NACC,16131,76.0 +- 10.31,"7234, 44.85%",14.52 +- 3.74^,"(13161, 1702, 354, 92, 10, 458)^",1.2 +- 0.73,18.94 +- 6.79^,15.15 +- 5.78^,"6840, 56.05%^","{0.0: 14644, 1.0: 1062, 6.0: 283, 2.0: 61, 3.0: 39, 5.0: 14, 4.0: 11}^","{0.0: 10326, 1.0: 3605, 2.0: 1271, 4.0: 504, 5.0: 214, 3.0: 134}^","{1.0: 9812, 0.0: 2431, 2.0: 2031, 3.0: 1013, 4.0: 807}^"
LBD,NACC,1913,75.01 +- 8.55,"1365, 71.35%",15.12 +- 3.63^,"(1659, 128, 39, 17, 0, 37)^",1.29 +- 0.78,19.7 +- 7.07^,16.13 +- 5.95^,"600, 44.02%^","{0.0: 1786, 1.0: 79, 6.0: 24, 2.0: 10, 3.0: 9, 4.0: 2}^","{0.0: 1478, 1.0: 276, 2.0: 92, 4.0: 32, 5.0: 24, 3.0: 5}^","{1.0: 1393, 2.0: 151, 3.0: 138, 0.0: 122, 4.0: 104}^"
VD,NACC,1919,80.32 +- 8.76,"947, 49.35%",14.15 +- 4.22^,"(1394, 332, 67, 2, 1, 68)^",1.22 +- 0.74,19.56 +- 6.85^,16.19 +- 5.6^,"577, 42.06%^","{0.0: 1671, 1.0: 164, 6.0: 48, 2.0: 15, 3.0: 13, 5.0: 3}^","{0.0: 1038, 1.0: 584, 2.0: 157, 4.0: 74, 5.0: 22, 3.0: 22}^","{1.0: 949, 0.0: 346, 2.0: 304, 3.0: 182, 4.0: 129}^"
PRD,NACC,114,60.07 +- 10.36,"62, 54.39%",14.8 +- 3.33^,"(93, 5, 5, 0, 1, 1)^",1.95 +- 0.95,13.37 +- 10.03^,16.18 +- 7.6^,"6, 23.08%^","{0.0: 101, 6.0: 8, 1.0: 5}","{0.0: 85, 2.0: 13, 1.0: 5, 4.0: 3, 3.0: 2, 5.0: 2}^","{1.0: 79, 2.0: 14, 0.0: 8, 3.0: 7, 4.0: 4}^"
FTD,NACC,2898,65.86 +- 9.36,"1603, 55.31%",15.45 +- 3.09^,"(2664, 69, 73, 4, 5, 39)^",1.2 +- 0.83,19.09 +- 8.13^,17.06 +- 6.66^,"740, 31.97%^","{0.0: 2749, 6.0: 70, 1.0: 49, 2.0: 8, 4.0: 8, 3.0: 4, 5.0: 1}^","{0.0: 2286, 2.0: 260, 1.0: 193, 4.0: 79, 5.0: 41, 3.0: 18}^","{1.0: 2130, 0.0: 253, 3.0: 227, 2.0: 177, 4.0: 103}^"
NPH,NACC,138,79.1 +- 9.24,"69, 50.0%",15.0 +- 3.28^,"(119, 10, 4, 0, 0, 4)^",1.18 +- 0.71,20.54 +- 6.46^,17.38 +- 5.1^,"38, 42.7%^","{0.0: 122, 6.0: 10, 1.0: 5, 3.0: 1}","{0.0: 77, 1.0: 37, 2.0: 10, 4.0: 6, 5.0: 2, 3.0: 1}^","{1.0: 74, 0.0: 26, 2.0: 19, 3.0: 10, 4.0: 7}^"
SEF,NACC,808,76.3 +- 11.15,"413, 51.11%",14.6 +- 3.77^,"(646, 95, 15, 5, 2, 31)^",1.11 +- 0.7,20.63 +- 6.33^,17.21 +- 5.46^,"225, 39.4%^","{0.0: 721, 1.0: 63, 6.0: 16, 2.0: 3, 3.0: 3, 4.0: 1}^","{0.0: 476, 1.0: 171, 2.0: 103, 4.0: 34, 5.0: 16, 3.0: 6}^","{1.0: 436, 0.0: 145, 2.0: 106, 3.0: 73, 4.0: 47}^"
PSY,NACC,2700,73.74 +- 10.78,"1102, 40.81%",14.13 +- 4.12^,"(2163, 238, 59, 14, 5, 87)^",1.1 +- 0.64,20.33 +- 6.52^,16.15 +- 5.83^,"911, 46.13%^","{0.0: 2298, 1.0: 307, 6.0: 68, 2.0: 11, 3.0: 8, 4.0: 5}^","{0.0: 1651, 1.0: 586, 2.0: 269, 4.0: 91, 3.0: 41, 5.0: 33}^","{1.0: 1574, 0.0: 481, 2.0: 331, 3.0: 192, 4.0: 109}^"
TBI,NACC,265,72.87 +- 11.23,"192, 72.45%",14.42 +- 4.13^,"(212, 27, 3, 2, 1, 11)^",1.11 +- 0.69,21.07 +- 6.29^,17.24 +- 6.82^,"74, 39.15%^","{0.0: 229, 1.0: 29, 6.0: 4, 4.0: 1, 2.0: 1, 3.0: 1}","{0.0: 180, 1.0: 32, 2.0: 27, 4.0: 12, 3.0: 4, 5.0: 4}^","{1.0: 168, 0.0: 38, 3.0: 26, 2.0: 22, 4.0: 7}^"
